% 1. Title: Adversarial Recognition MNIST
% 
% 2. Sources:
%      (a) Creator: Melanie Ducoffe
%      (b) Date: March, 25, 2017
% 
@RELATION adversarial_fisher

@ATTRIBUTE pred0  NUMERIC
@ATTRIBUTE class        {0, 1}
@DATA
0.999999,1
0.999967,1
0.999882,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999995,1
1.0,1
0.999995,1
0.999999,1
0.999997,1
1.0,1
1.0,1
0.999077,1
1.0,1
1.0,1
0.999999,1
0.999985,1
1.0,1
0.999917,1
0.999983,1
0.999997,1
1.0,1
0.999996,1
1.0,1
0.999851,1
0.999987,1
0.999997,1
0.999993,1
0.999859,1
0.999999,1
0.999962,1
1.0,1
0.999998,1
0.99993,1
0.999989,1
0.999999,1
1.0,1
0.999999,1
0.999648,1
1.0,1
0.999997,1
0.999987,1
0.999999,1
1.0,1
0.999912,1
1.0,1
1.0,1
1.0,1
0.999816,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999994,1
0.999999,1
1.0,1
0.999928,1
0.999999,1
1.0,1
0.999992,1
0.996349,1
1.0,1
0.999964,1
0.999999,1
1.0,1
0.999999,1
0.999992,1
0.999983,1
1.0,1
1.0,1
0.999999,1
0.999999,1
1.0,1
1.0,1
0.99998,1
0.999966,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999991,1
0.999995,1
1.0,1
0.999993,1
0.999999,1
0.999994,1
0.999999,1
1.0,1
1.0,1
0.999675,1
0.999988,1
0.999652,1
0.999986,1
1.0,1
1.0,1
0.999948,1
1.0,1
0.999992,1
0.999957,1
0.999998,1
0.999971,1
0.99998,1
0.999982,1
0.999938,1
1.0,1
1.0,1
1.0,1
0.999896,1
0.999994,1
0.999999,1
0.999992,1
1.0,1
0.999953,1
0.999989,1
1.0,1
0.999984,1
0.999999,1
1.0,1
1.0,1
0.999991,1
1.0,1
1.0,1
0.999995,1
0.99994,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999991,1
0.999999,1
0.999984,1
0.999993,1
1.0,1
0.99999,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999946,1
0.999697,1
1.0,1
1.0,1
1.0,1
0.999978,1
1.0,1
1.0,1
0.999939,1
1.0,1
0.999957,1
0.999991,1
0.999983,1
1.0,1
0.999999,1
0.999999,1
0.998208,1
0.999999,1
1.0,1
0.999989,1
0.999971,1
0.99992,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.997996,1
1.0,1
1.0,1
0.999997,1
0.999999,1
0.999999,1
0.999999,1
0.998191,1
1.0,1
0.999986,1
0.999961,1
0.999931,1
0.999913,1
0.999968,1
0.999983,1
1.0,1
1.0,1
0.999692,1
0.99998,1
1.0,1
0.999837,1
0.999996,1
0.999965,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999991,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.998762,1
0.999968,1
0.999992,1
1.0,1
0.998738,1
1.0,1
0.999999,1
0.999999,1
0.999825,1
0.999581,1
0.999839,1
1.0,1
0.999998,1
0.99999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999986,1
0.999853,1
0.999968,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999924,1
0.999995,1
0.999967,1
1.0,1
1.0,1
0.999995,1
0.99998,1
1.0,1
1.0,1
0.999988,1
0.999986,1
0.999993,1
0.999999,1
1.0,1
0.999987,1
0.999998,1
0.999908,1
0.999794,1
0.999664,1
1.0,1
0.999999,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999985,1
0.999796,1
1.0,1
1.0,1
0.999956,1
0.999977,1
0.99999,1
0.999211,1
0.999965,1
0.999996,1
0.999988,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999892,1
0.999873,1
1.0,1
1.0,1
0.999995,1
1.0,1
0.999998,1
1.0,1
0.998435,1
0.999629,1
0.999979,1
0.999995,1
1.0,1
0.999859,1
1.0,1
1.0,1
1.0,1
0.999995,1
0.999999,1
0.999994,1
0.99998,1
0.999994,1
0.999998,1
0.999996,1
0.999999,1
0.999998,1
1.0,1
0.999956,1
1.0,1
0.999809,1
1.0,1
0.998911,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.995272,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999853,1
0.999843,1
1.0,1
1.0,1
1.0,1
0.999968,1
0.999923,1
0.999994,1
0.999642,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.997105,1
1.0,1
0.999998,1
1.0,1
0.999981,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.995733,1
0.999973,1
1.0,1
0.999999,1
0.999999,1
0.999958,1
0.999985,1
1.0,1
1.0,1
0.999949,1
0.999896,1
1.0,1
0.999998,1
0.999998,1
1.0,1
1.0,1
0.998073,1
1.0,1
0.999993,1
0.999992,1
0.999978,1
1.0,1
1.0,1
0.999992,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999882,1
1.0,1
1.0,1
0.999997,1
0.999972,1
1.0,1
0.999994,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999796,1
0.998466,1
0.999098,1
0.999998,1
0.99999,1
0.999999,1
0.999889,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999892,1
1.0,1
1.0,1
0.999999,1
0.999779,1
0.999926,1
1.0,1
0.99998,1
0.997519,1
1.0,1
1.0,1
1.0,1
0.999984,1
1.0,1
1.0,1
1.0,1
0.99993,1
1.0,1
0.999962,1
1.0,1
1.0,1
0.999935,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999999,1
0.999228,1
0.999944,1
1.0,1
1.0,1
0.999991,1
0.999987,1
0.999999,1
0.999989,1
0.999995,1
1.0,1
0.999967,1
0.999901,1
0.999997,1
1.0,1
0.999945,1
0.999949,1
0.997572,1
1.0,1
1.0,1
1.0,1
0.999876,1
1.0,1
1.0,1
0.99996,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999988,1
0.999994,1
1.0,1
0.999565,1
0.999999,1
0.999999,1
0.999998,1
1.0,1
1.0,1
0.999338,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.99986,1
1.0,1
0.999846,1
0.988933,1
1.0,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999146,1
0.999999,1
0.998019,1
1.0,1
0.999929,1
1.0,1
0.999997,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.999972,1
0.999978,1
1.0,1
1.0,1
0.999995,1
0.999998,1
1.0,1
0.999992,1
0.999977,1
1.0,1
0.999994,1
1.0,1
0.999998,1
1.0,1
0.999998,1
0.999999,1
0.999999,1
0.999999,1
0.999988,1
0.999889,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999678,1
0.999681,1
0.999998,1
0.999872,1
0.999987,1
0.999917,1
0.999709,1
1.0,1
0.999998,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.99998,1
0.999996,1
1.0,1
0.999997,1
1.0,1
0.999822,1
1.0,1
1.0,1
0.99989,1
0.999997,1
0.999991,1
0.999822,1
1.0,1
0.999997,1
0.999999,1
0.999999,1
0.999972,1
0.999999,1
0.99999,1
1.0,1
0.999991,1
0.999999,1
0.999974,1
1.0,1
0.999968,1
0.999999,1
0.999079,1
1.0,1
0.999993,1
1.0,1
0.999999,1
1.0,1
0.999989,1
0.999995,1
1.0,1
1.0,1
0.999989,1
0.999995,1
0.999905,1
0.999629,1
1.0,1
0.997778,1
0.999993,1
1.0,1
0.999889,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999984,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999815,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999932,1
1.0,1
0.999979,1
0.999998,1
1.0,1
1.0,1
0.999999,1
0.996976,1
1.0,1
0.987076,1
0.999998,1
0.99981,1
0.999997,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999999,1
0.999989,1
1.0,1
0.999979,1
0.999943,1
0.999993,1
0.999999,1
1.0,1
0.999996,1
0.999996,1
0.999991,1
0.999999,1
0.999997,1
0.999796,1
1.0,1
0.999999,1
0.999995,1
0.999995,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999998,1
0.99999,1
0.999989,1
1.0,1
0.999999,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999476,1
0.999997,1
0.999995,1
0.999967,1
1.0,1
0.999997,1
0.999983,1
0.999889,1
1.0,1
0.998874,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999852,1
0.999978,1
0.999962,1
0.999999,1
1.0,1
0.999993,1
0.999932,1
0.999994,1
1.0,1
1.0,1
1.0,1
0.999987,1
1.0,1
1.0,1
0.999974,1
1.0,1
1.0,1
0.999954,1
0.999779,1
0.999983,1
1.0,1
0.941449,1
0.999998,1
0.999909,1
0.999998,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999956,1
0.999986,1
0.999997,1
1.0,1
0.999967,1
0.999981,1
1.0,1
0.999619,1
0.999993,1
0.999944,1
1.0,1
1.0,1
1.0,1
0.999986,1
0.999998,1
1.0,1
0.999915,1
0.999999,1
0.999969,1
0.999999,1
1.0,1
1.0,1
0.999999,1
0.999995,1
1.0,1
0.999556,1
1.0,1
1.0,1
0.999838,1
0.998797,1
0.999957,1
0.999977,1
0.999889,1
0.999998,1
0.999999,1
0.999987,1
0.999999,1
0.999998,1
0.999994,1
0.999997,1
0.998553,1
1.0,1
1.0,1
0.999991,1
1.0,1
1.0,1
1.0,1
0.999991,1
0.999999,1
0.999906,1
1.0,1
0.999985,1
0.999997,1
0.999999,1
0.999997,1
0.999819,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999978,1
1.0,1
0.999984,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999926,1
0.999764,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999942,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999997,1
0.999903,1
0.999999,1
0.999976,1
0.999997,1
0.99993,1
1.0,1
1.0,1
0.999998,1
0.999995,1
0.999938,1
0.999989,1
1.0,1
0.999986,1
0.999853,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999997,1
0.999779,1
0.99819,1
0.999998,1
0.999961,1
0.998948,1
1.0,1
0.999965,1
0.999937,1
0.998948,1
0.999913,1
0.999997,1
0.998238,1
1.0,1
0.999936,1
0.999963,1
0.999997,1
1.0,1
0.999992,1
0.999937,1
0.999819,1
0.999998,1
0.99993,1
0.999999,1
1.0,1
0.999911,1
0.999793,1
1.0,1
0.999996,1
1.0,1
0.999897,1
0.999912,1
0.999997,1
0.999877,1
0.999984,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.996775,1
0.999997,1
0.999981,1
1.0,1
1.0,1
0.999822,1
0.999996,1
0.998941,1
0.999999,1
1.0,1
0.999961,1
0.999999,1
0.999992,1
1.0,1
0.998983,1
1.0,1
0.999992,1
0.999986,1
1.0,1
1.0,1
0.999425,1
0.999981,1
0.999996,1
0.999995,1
1.0,1
0.999885,1
1.0,1
0.999999,1
0.9999,1
0.999996,1
1.0,1
0.999985,1
1.0,1
0.999991,1
0.998681,1
0.974345,1
0.999999,1
0.999997,1
0.999913,1
1.0,1
1.0,1
1.0,1
0.999946,1
0.999998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999919,1
0.999904,1
0.999971,1
1.0,1
0.999999,1
0.997416,1
1.0,1
1.0,1
0.999996,1
0.999987,1
1.0,1
0.999988,1
0.999125,1
1.0,1
0.999999,1
1.0,1
0.999698,1
1.0,1
0.999985,1
0.999985,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999979,1
0.999885,1
1.0,1
0.999995,1
1.0,1
0.999998,1
0.999997,1
0.99999,1
0.999936,1
1.0,1
0.99995,1
0.999999,1
0.99996,1
1.0,1
1.0,1
0.935738,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999877,1
1.0,1
0.999867,1
1.0,1
1.0,1
0.999992,1
0.999951,1
0.99999,1
0.999973,1
0.999997,1
0.999999,1
0.999998,1
0.999997,1
0.99998,1
0.999968,1
0.999997,1
1.0,1
0.999997,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.998755,1
0.999992,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999941,1
0.999999,1
0.999978,1
0.999997,1
1.0,1
0.999555,1
0.999989,1
0.999999,1
0.999993,1
1.0,1
1.0,1
0.999873,1
1.0,1
1.0,1
0.999965,1
0.999713,1
0.999909,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.998079,1
0.99997,1
1.0,1
1.0,1
0.999983,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999936,1
1.0,1
0.990138,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999862,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999998,1
1.0,1
0.999991,1
1.0,1
1.0,1
0.999973,1
0.999987,1
0.999744,1
0.999995,1
0.999628,1
0.999992,1
1.0,1
1.0,1
0.999983,1
0.999979,1
1.0,1
0.999999,1
1.0,1
0.999666,1
0.999938,1
0.999942,1
1.0,1
0.999997,1
0.9999,1
0.999974,1
1.0,1
0.999999,1
1.0,1
0.999995,1
0.999814,1
0.999896,1
0.999993,1
0.999989,1
0.99999,1
0.999999,1
0.999397,1
0.999941,1
0.999998,1
1.0,1
1.0,1
1.0,1
0.999899,1
1.0,1
1.0,1
0.999958,1
0.999595,1
1.0,1
1.0,1
1.0,1
0.99998,1
1.0,1
0.999998,1
0.999036,1
1.0,1
0.999964,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999665,1
0.999993,1
1.0,1
0.999998,1
0.999673,1
0.999981,1
0.999465,1
1.0,1
0.999967,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999994,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999997,1
0.999999,1
1.0,1
0.999914,1
0.999975,1
0.999944,1
1.0,1
0.999775,1
0.999965,1
0.999948,1
0.999999,1
0.99999,1
0.999985,1
0.999953,1
1.0,1
0.998569,1
1.0,1
1.0,1
1.0,1
0.999514,1
0.999998,1
0.999947,1
0.999977,1
1.0,1
0.999959,1
1.0,1
1.0,1
0.999846,1
1.0,1
1.0,1
0.999954,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.99948,1
0.999998,1
0.999985,1
0.999999,1
1.0,1
1.0,1
0.999956,1
0.999995,1
1.0,1
1.0,1
0.999999,1
0.999808,1
0.999775,1
0.999889,1
0.999845,1
0.999978,1
0.999952,1
1.0,1
0.999526,1
0.9883,1
1.0,1
1.0,1
1.0,1
0.999989,1
0.9998,1
1.0,1
0.99998,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999993,1
0.999972,1
0.999999,1
0.999972,1
0.999977,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999998,1
1.0,1
0.99996,1
0.999996,1
0.999998,1
0.99998,1
0.999873,1
0.999999,1
0.988571,1
1.0,1
0.999987,1
0.999982,1
1.0,1
0.999943,1
1.0,1
0.999963,1
0.999961,1
0.998806,1
1.0,1
1.0,1
0.999997,1
0.999985,1
0.999983,1
0.99999,1
0.999999,1
1.0,1
1.0,1
0.999996,1
0.999998,1
0.986593,1
0.999146,1
1.0,1
0.999747,1
0.999999,1
1.0,1
0.999965,1
0.999997,1
1.0,1
1.0,1
0.999968,1
0.999998,1
0.999996,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999999,1
0.999993,1
1.0,1
0.999997,1
0.999981,1
1.0,1
1.0,1
0.999996,1
1.0,1
0.999926,1
1.0,1
0.999715,1
0.999998,1
1.0,1
0.999997,1
0.999998,1
1.0,1
1.0,1
0.999998,1
0.999999,1
1.0,1
0.999994,1
0.998574,1
1.0,1
1.0,1
0.999972,1
0.999994,1
0.999957,1
0.999961,1
1.0,1
1.0,1
0.99978,1
1.0,1
0.99997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.99993,1
0.999979,1
0.999848,1
0.999646,1
0.999998,1
0.999993,1
1.0,1
1.0,1
1.0,1
0.999992,1
1.0,1
0.993713,1
1.0,1
0.999998,1
0.999706,1
1.0,1
1.0,1
0.999949,1
0.999995,1
0.999999,1
1.0,1
1.0,1
0.999994,1
0.999918,1
1.0,1
0.99999,1
0.999995,1
0.99999,1
1.0,1
0.999954,1
1.0,1
1.0,1
1.0,1
0.999945,1
0.999984,1
0.999859,1
0.999999,1
0.999998,1
1.0,1
0.999993,1
0.999999,1
1.0,1
0.999984,1
0.999999,1
0.999975,1
1.0,1
0.999985,1
1.0,1
0.999992,1
1.0,1
0.999976,1
0.999926,1
0.999431,1
0.999994,1
0.999962,1
0.999974,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999986,1
0.999953,1
1.0,1
1.0,1
0.999786,1
1.0,1
1.0,1
0.999975,1
1.0,1
0.999999,1
0.999937,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
0.999896,1
0.999992,1
1.0,1
1.0,1
0.999979,1
0.99999,1
0.999982,1
0.999805,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999827,1
0.999999,1
1.0,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999446,1
1.0,1
0.999999,1
0.994227,1
0.999984,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999897,1
1.0,1
0.99782,1
0.999098,1
0.999999,1
1.0,1
1.0,1
0.999979,1
1.0,1
0.999956,1
0.999929,1
1.0,1
1.0,1
0.999854,1
1.0,1
0.999998,1
0.999997,1
1.0,1
1.0,1
0.999955,1
1.0,1
1.0,1
0.999975,1
0.999999,1
0.999983,1
0.999999,1
0.999935,1
1.0,1
1.0,1
1.0,1
0.999976,1
1.0,1
1.0,1
0.999983,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999883,1
1.0,1
1.0,1
1.0,1
0.999998,1
0.999975,1
1.0,1
0.999999,1
0.999999,1
1.0,1
0.999978,1
0.999995,1
1.0,1
0.999739,1
1.0,1
0.998985,1
0.999264,1
1.0,1
0.999995,1
0.999993,1
1.0,1
0.999906,1
0.999946,1
1.0,1
0.999956,1
0.991323,1
1.0,1
1.0,1
0.999977,1
1.0,1
0.999816,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999995,1
0.999999,1
0.999952,1
1.0,1
0.999907,1
0.999999,1
1.0,1
0.999982,1
1.0,1
0.999999,1
1.0,1
0.999999,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999953,1
0.999942,1
0.999996,1
0.999997,1
0.999938,1
0.999997,1
0.999248,1
1.0,1
1.0,1
1.0,1
0.999933,1
0.999993,1
0.999997,1
0.999999,1
0.999999,1
0.999996,1
0.999673,1
0.999523,1
0.999868,1
0.999994,1
0.999999,1
1.0,1
1.0,1
0.999941,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999994,1
1.0,1
0.999998,1
0.999745,1
0.999977,1
1.0,1
1.0,1
0.999949,1
0.999998,1
1.0,1
1.0,1
0.999395,1
1.0,1
0.999995,1
0.999993,1
1.0,1
1.0,1
0.999999,1
0.999918,1
0.999997,1
1.0,1
1.0,1
0.99997,1
1.0,1
0.999949,1
0.999987,1
0.999998,1
1.0,1
1.0,1
0.999993,1
0.999998,1
0.999977,1
0.999983,1
0.999981,1
1.0,1
1.0,1
0.999931,1
1.0,1
0.999999,1
0.999998,1
1.0,1
0.999986,1
0.999987,1
1.0,1
0.999963,1
0.999994,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999974,1
1.0,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999935,1
1.0,1
1.0,1
0.999969,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999113,1
0.999998,1
0.999994,1
1.0,1
0.999998,1
0.999999,1
0.999999,1
1.0,1
0.999973,1
0.999337,1
1.0,1
0.999978,1
1.0,1
0.999979,1
1.0,1
1.0,1
0.999995,1
1.0,1
0.999997,1
1.0,1
1.0,1
0.999994,1
0.998543,1
1.0,1
1.0,1
1.0,1
0.999938,1
0.999999,1
0.999844,1
1.0,1
1.0,1
0.999992,1
0.999998,1
1.0,1
0.999995,1
1.0,1
0.999628,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999867,1
0.999981,1
0.999998,1
0.999974,1
0.999996,1
1.0,1
1.0,1
0.99999,1
1.0,1
0.999978,1
1.0,1
0.999999,1
0.999977,1
0.999999,1
0.999873,1
0.999998,1
0.999998,1
0.99995,1
0.999966,1
1.0,1
1.0,1
1.0,1
0.99993,1
0.999999,1
1.0,1
0.999999,1
1.0,1
0.999998,1
0.999997,1
0.999999,1
1.0,1
1.0,1
1.0,1
0.999841,1
0.999974,1
0.999928,1
0.999994,1
0.997398,1
1.0,1
0.999997,1
1.0,1
0.999993,1
1.0,1
0.999991,1
0.99961,1
1.0,1
0.999998,1
1.0,1
0.999889,1
0.999142,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999997,1
1.0,1
0.999996,1
0.999995,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999997,1
0.999995,1
0.999958,1
1.0,1
0.997609,1
0.999969,1
1.0,1
0.999993,1
1.0,1
0.999994,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999851,1
0.999999,1
1.0,1
1.0,1
0.999991,1
0.999977,1
0.999933,1
0.99993,1
0.998387,1
0.999908,1
1.0,1
1.0,1
0.999342,1
1.0,1
0.999995,1
0.999839,1
1.0,1
1.0,1
0.999997,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999985,1
0.999995,1
1.0,1
0.999997,1
0.999424,1
0.999954,1
0.999999,1
1.0,1
0.999979,1
1.0,1
1.0,1
0.999965,1
1.0,1
1.0,1
0.999957,1
1.0,1
0.999992,1
0.999999,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999957,1
1.0,1
0.999984,1
1.0,1
0.999999,1
1.0,1
0.999982,1
1.0,1
0.999998,1
1.0,1
0.999998,1
0.999949,1
0.999994,1
1.0,1
1.0,1
0.999997,1
0.999995,1
1.0,1
1.0,1
0.999991,1
1.0,1
1.0,1
0.999998,1
1.0,1
0.999999,1
1.0,1
0.999945,1
1.0,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999983,1
1.0,1
0.999987,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999985,1
1.0,1
0.999994,1
0.999999,1
0.999986,1
0.997515,1
1.0,1
1.0,1
0.999995,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.99999,1
0.999986,1
1.0,1
1.0,1
0.999985,1
0.999997,1
1.0,1
0.999996,1
1.0,1
1.0,1
0.999967,1
0.999966,1
0.999999,1
1.0,1
0.999893,1
0.999689,1
1.0,1
0.999979,1
0.999991,1
0.999948,1
0.999099,1
0.999989,1
0.999674,1
1.0,1
0.999908,1
1.0,1
0.999941,1
0.999989,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999949,1
0.999999,1
0.999956,1
0.999953,1
0.999998,1
1.0,1
1.0,1
0.82583,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999951,1
0.99994,1
1.0,1
0.999667,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999995,1
0.999775,1
0.999998,1
0.99997,1
1.0,1
1.0,1
1.0,1
0.999977,1
0.999998,1
0.999994,1
0.999927,1
0.999978,1
1.0,1
1.0,1
0.999991,1
1.0,1
0.999897,1
0.999936,1
0.999994,1
0.999998,1
1.0,1
1.0,1
0.999917,1
0.999999,1
1.0,1
0.999993,1
0.999941,1
0.999903,1
1.0,1
0.999466,1
1.0,1
0.999975,1
1.0,1
0.999984,1
1.0,1
0.999999,1
0.999944,1
0.999809,1
0.999985,1
0.999813,1
0.999983,1
0.999989,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.998987,1
1.0,1
0.999999,1
0.999998,1
0.999996,1
0.999989,1
1.0,1
1.0,1
0.999999,1
0.999989,1
0.999999,1
1.0,1
0.999947,1
1.0,1
0.999996,1
0.999996,1
0.999998,1
0.99999,1
1.0,1
1.0,1
1.0,1
0.999978,1
0.999999,1
0.999991,1
1.0,1
0.999866,1
0.999972,1
0.99999,1
1.0,1
0.999989,1
0.999998,1
0.999981,1
0.999987,1
0.999999,1
1.0,1
0.999915,1
1.0,1
1.0,1
0.999989,1
1.0,1
0.999992,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999983,1
0.999882,1
0.999942,1
0.99999,1
0.999966,1
1.0,1
0.999897,1
1.0,1
0.999976,1
1.0,1
0.999977,1
1.0,1
0.999994,1
0.999912,1
1.0,1
0.999998,1
1.0,1
0.999269,1
0.999999,1
0.999998,1
0.999983,1
1.0,1
1.0,1
0.999942,1
0.999992,1
0.999999,1
1.0,1
0.999999,1
0.999999,1
0.99976,1
0.999392,1
0.999619,1
1.0,1
0.999998,1
1.0,1
0.99999,1
1.0,1
1.0,1
0.999999,1
0.999997,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.99998,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999993,1
1.0,1
0.999997,1
0.999999,1
1.0,1
0.999963,1
0.999999,1
0.999994,1
0.999992,1
0.999999,1
1.0,1
0.99997,1
0.999982,1
0.999997,1
1.0,1
0.999992,1
0.999995,1
1.0,1
0.993768,1
0.999957,1
1.0,1
0.999816,1
0.999998,1
1.0,1
0.999997,1
1.0,1
0.999981,1
0.999573,1
0.999619,1
0.999814,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999997,1
0.999727,1
1.0,1
0.999999,1
0.999999,1
0.999994,1
0.999982,1
0.999956,1
0.999998,1
1.0,1
0.999995,1
1.0,1
0.999998,1
1.0,1
1.0,1
0.999999,1
1.0,1
0.999974,1
0.999997,1
0.999992,1
1.0,1
0.99987,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999955,1
0.999998,1
0.999998,1
1.0,1
1.0,1
0.999571,1
0.999962,1
0.999998,1
1.0,1
1.0,1
0.999999,1
0.999959,1
1.0,1
0.999979,1
1.0,1
0.999774,1
1.0,1
0.999951,1
0.999924,1
1.0,1
0.999854,1
0.999995,1
0.999999,1
1.0,1
1.0,1
0.999999,1
1.0,1
1.0,1
0.999995,1
0.99999,1
0.999998,1
0.999931,1
1.0,1
0.996552,1
0.999965,1
1.0,1
1.0,1
1.0,1
1.0,1
0.999996,1
1.0,1
1.0,1
1.0,1
0.999996,1
0.999998,1
0.999975,1
1.0,1
1.0,1
1.0,1
0.999999,1
0.999997,1
0.999925,1
1.0,1
0.997897,1
1.0,1
0.999999,1
0.999996,1
1.0,1
0.999985,1
0.999741,1
